2024-05-02 22:13:56.299448: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
=====eval.list=====
 Retrieving data...
Normalized: 9237/20000
Normalized: 9238/20000
Normalized: 9239/20000
Normalized: 9240/20000
Normalized: 9241/20000
Normalized: 9242/20000
Normalized: 9243/20000
Normalized: 9244/20000
Normalized: 9245/20000
Normalized: 9246/20000
Normalized: 9247/20000
Normalized: 9248/20000
Normalized: 9249/20000
Normalized: 9250/20000
Normalized: 9251/20000
Normalized: 9252/20000
Normalized: 9253/20000
Normalized: 9254/20000
Normalized: 9255/20000
Normalized: 9256/20000
Normalized: 9257/20000
Normalized: 9258/20000
Normalized: 9259/20000
Normalized: 9260/20000
Normalized: 9261/20000
Normalized: 9262/20000
Normalized: 9263/20000
Normalized: 9264/20000
Normalized: 9265/20000
Normalized: 9266/20000
Normalized: 9267/20000
Normalized: 9268/20000
Normalized: 9269/20000
Normalized: 9270/20000
Normalized: 9271/20000
Normalized: 9272/20000
Normalized: 9273/20000
Normalized: 9274/20000
Normalized: 9275/20000
Normalized: 9276/20000
Normalized: 9277/20000
Normalized: 9278/20000
Normalized: 9279/20000
Normalized: 9280/20000
Normalized: 9281/20000
Normalized: 9282/20000
Normalized: 9283/20000
Normalized: 9284/20000
Normalized: 9285/20000
Normalized: 9286/20000
Normalized: 9287/20000
Normalized: 9288/20000
Normalized: 9289/20000
Normalized: 9290/20000
Normalized: 9291/20000
Normalized: 9292/20000
Normalized: 9293/20000
Normalized: 9294/20000
Normalized: 9295/20000
Normalized: 9296/20000
Normalized: 9297/20000
Normalized: 9298/20000
Normalized: 9299/20000
Normalized: 9300/20000
Normalized: 9301/20000
Normalized: 9302/20000
Normalized: 9303/20000
Normalized: 9304/20000
Normalized: 9305/20000
Normalized: 9306/20000
Normalized: 9307/20000
Normalized: 9308/20000
Normalized: 9309/20000
Normalized: 9310/20000
Normalized: 9311/20000
Normalized: 9312/20000
Normalized: 9313/20000
Normalized: 9314/20000
Normalized: 9315/20000
Normalized: 9316/20000
Normalized: 9317/20000
Normalized: 9318/20000
Normalized: 9319/20000
Normalized: 9320/20000
Normalized: 9321/20000
Normalized: 9322/20000
Normalized: 9323/20000
Normalized: 9324/20000
Normalized: 9325/20000
Normalized: 9326/20000
Normalized: 9327/20000
Normalized: 9328/20000
Normalized: 9329/20000
Normalized: 9330/20000
Normalized: 9331/20000
Normalized: 9332/20000
Normalized: 9333/20000
Normalized: 9334/20000
Normalized: 9335/20000
Normalized: 9336/20000
Normalized: 9337/20000
Normalized: 9338/20000
Normalized: 9339/20000
Normalized: 9340/20000
Normalized: 9341/20000
Normalized: 9342/20000
Normalized: 9343/20000
Normalized: 9344/20000
Normalized: 9345/20000
Normalized: 9346/20000
Normalized: 9347/20000
Normalized: 9348/20000
Normalized: 9349/20000
Normalized: 9350/20000
Normalized: 9351/20000
Normalized: 9352/20000
Normalized: 9353/20000
Normalized: 9354/20000
Normalized: 9355/20000
Normalized: 9356/20000
Normalized: 9357/20000
Normalized: 9358/20000
Normalized: 9359/20000
Normalized: 9360/20000
Normalized: 9361/20000
Normalized: 9362/20000
Normalized: 9363/20000
Normalized: 9364/20000
Normalized: 9365/20000
Normalized: 9366/20000
Normalized: 9367/20000
Normalized: 9368/20000
Normalized: 9369/20000
Normalized: 9370/20000
Normalized: 9371/20000
Normalized: 9372/20000
Normalized: 9373/20000
Normalized: 9374/20000
Normalized: 9375/20000
Normalized: 9376/20000
Normalized: 9377/20000
Normalized: 9378/20000
Normalized: 9379/20000
Normalized: 9380/20000
Normalized: 9381/20000
Normalized: 9382/20000
Normalized: 9383/20000
Normalized: 9384/20000
Normalized: 9385/20000
Normalized: 9386/20000
Normalized: 9387/20000
Normalized: 9388/20000
Normalized: 9389/20000
Normalized: 9390/20000
Normalized: 9391/20000
Normalized: 9392/20000
Normalized: 9393/20000
Normalized: 9394/20000
Normalized: 9395/20000
Normalized: 9396/20000
Normalized: 9397/20000
Normalized: 9398/20000
Normalized: 9399/20000
Normalized: 9400/20000
Normalized: 9401/20000
Normalized: 9402/20000
Normalized: 9403/20000
Normalized: 9404/20000
Normalized: 9405/20000
Normalized: 9406/20000
Normalized: 9407/20000
Normalized: 9408/20000
Normalized: 9409/20000
Normalized: 9410/20000
Normalized: 9411/20000
Normalized: 9412/20000
Normalized: 9413/20000
Normalized: 9414/20000
Normalized: 9415/20000
Normalized: 9416/20000
Normalized: 9417/20000
Normalized: 9418/20000
Normalized: 9419/20000
Normalized: 9420/20000
Normalized: 9421/20000
Normalized: 9422/20000
Normalized: 9423/20000
Normalized: 9424/20000
Normalized: 9425/20000
Normalized: 9426/20000
Normalized: 9427/20000
Normalized: 9428/20000
Normalized: 9429/20000
Normalized: 9430/20000
Normalized: 9431/20000
Normalized: 9432/20000
Normalized: 9433/20000
Normalized: 9434/20000
Normalized: 9435/20000
Normalized: 9436/20000
Normalized: 9437/20000
Normalized: 9438/20000
Normalized: 9439/20000
Normalized: 9440/20000
Normalized: 9441/20000
Normalized: 9442/20000
Normalized: 9443/20000
Normalized: 9444/20000
Normalized: 9445/20000
Normalized: 9446/20000
Normalized: 9447/20000
Normalized: 9448/20000
Normalized: 9449/20000
Normalized: 9450/20000
Normalized: 9451/20000
Normalized: 9452/20000
Normalized: 9453/20000
Normalized: 9454/20000
Normalized: 9455/20000
Normalized: 9456/20000
Normalized: 9457/20000
Normalized: 9458/20000
Normalized: 9459/20000
Normalized: 9460/20000
Normalized: 9461/20000
Normalized: 9462/20000
Normalized: 9463/20000
Normalized: 9464/20000
Normalized: 9465/20000
Normalized: 9466/20000
Normalized: 9467/20000
Normalized: 9468/20000
Normalized: 9469/20000
Normalized: 9470/20000
Normalized: 9471/20000
Normalized: 9472/20000
Normalized: 9473/20000
Normalized: 9474/20000
Normalized: 9475/20000
Normalized: 9476/20000
Normalized: 9477/20000
Normalized: 9478/20000
Normalized: 9479/20000
Normalized: 9480/20000
Normalized: 9481/20000
Normalized: 9482/20000
Normalized: 9483/20000
Normalized: 9484/20000
Normalized: 9485/20000
Normalized: 9486/20000
Normalized: 9487/20000
Normalized: 9488/20000
Normalized: 9489/20000
Normalized: 9490/20000
Normalized: 9491/20000
Normalized: 9492/20000
Normalized: 9493/20000
Normalized: 9494/20000
Normalized: 9495/20000
Normalized: 9496/20000
Normalized: 9497/20000
Normalized: 9498/20000
Normalized: 9499/20000
Normalized: 9500/20000
Normalized: 9501/20000
Normalized: 9502/20000
Normalized: 9503/20000
Normalized: 9504/20000
Normalized: 9505/20000
Normalized: 9506/20000
Normalized: 9507/20000
Normalized: 9508/20000
Normalized: 9509/20000
Normalized: 9510/20000
Normalized: 9511/20000
Normalized: 9512/20000
Normalized: 9513/20000
Normalized: 9514/20000
Normalized: 9515/20000
Normalized: 9516/20000
Normalized: 9517/20000
Normalized: 9518/20000
Normalized: 9519/20000
Normalized: 9520/20000
Normalized: 9521/20000
Normalized: 9522/20000
Normalized: 9523/20000
Normalized: 9524/20000
Normalized: 9525/20000
Normalized: 9526/20000
Normalized: 9527/20000
Normalized: 9528/20000
Normalized: 9529/20000
Normalized: 9530/20000
Normalized: 9531/20000
Normalized: 9532/20000
Normalized: 9533/20000
Normalized: 9534/20000
Normalized: 9535/20000
Normalized: 9536/20000
Normalized: 9537/20000
Normalized: 9538/20000
Normalized: 9539/20000
Normalized: 9540/20000
Normalized: 9541/20000
Normalized: 9542/20000
Normalized: 9543/20000
Normalized: 9544/20000
Normalized: 9545/20000
Normalized: 9546/20000
Normalized: 9547/20000
Normalized: 9548/20000
Normalized: 9549/20000
Normalized: 9550/20000
Normalized: 9551/20000
Normalized: 9552/20000
Normalized: 9553/20000
Normalized: 9554/20000
Normalized: 9555/20000
Normalized: 9556/20000
Normalized: 9557/20000
Normalized: 9558/20000
Normalized: 9559/20000
Normalized: 9560/20000
Normalized: 9561/20000
Normalized: 9562/20000
Normalized: 9563/20000
Normalized: 9564/20000
Normalized: 9565/20000
Normalized: 9566/20000
Normalized: 9567/20000
Normalized: 9568/20000
Normalized: 9569/20000
Normalized: 9570/20000
Normalized: 9571/20000
Normalized: 9572/20000
Normalized: 9573/20000
Normalized: 9574/20000
Normalized: 9575/20000
Normalized: 9576/20000
Normalized: 9577/20000
Normalized: 9578/20000
Normalized: 9579/20000
Normalized: 9580/20000
Normalized: 9581/20000
Normalized: 9582/20000
Normalized: 9583/20000
Normalized: 9584/20000
Normalized: 9585/20000
Normalized: 9586/20000
Normalized: 9587/20000
Normalized: 9588/20000
Normalized: 9589/20000
Normalized: 9590/20000
Normalized: 9591/20000
Normalized: 9592/20000
Normalized: 9593/20000
Normalized: 9594/20000
Normalized: 9595/20000
Normalized: 9596/20000
Normalized: 9597/20000
Normalized: 9598/20000
Normalized: 9599/20000
Normalized: 9600/20000
Normalized: 9601/20000
Normalized: 9602/20000
Normalized: 9603/20000
Normalized: 9604/20000
Normalized: 9605/20000
Normalized: 9606/20000
Normalized: 9607/20000
Normalized: 9608/20000
Normalized: 9609/20000
Normalized: 9610/20000
Normalized: 9611/20000
Normalized: 9612/20000
Normalized: 9613/20000
Normalized: 9614/20000
Normalized: 9615/20000
Normalized: 9616/20000
Normalized: 9617/20000
Normalized: 9618/20000
Normalized: 9619/20000
Normalized: 9620/20000
Normalized: 9621/20000
Normalized: 9622/20000
Normalized: 9623/20000
Normalized: 9624/20000
Normalized: 9625/20000
Normalized: 9626/20000
Normalized: 9627/20000
Normalized: 9628/20000
Normalized: 9629/20000
Normalized: 9630/20000
Normalized: 9631/20000
Normalized: 9632/20000
Normalized: 9633/20000
Normalized: 9634/20000
Normalized: 9635/20000
Normalized: 9636/20000
Normalized: 9637/20000
Normalized: 9638/20000
Normalized: 9639/20000
Normalized: 9640/20000
Normalized: 9641/20000
Normalized: 9642/20000
Normalized: 9643/20000
Normalized: 9644/20000
Normalized: 9645/20000
Normalized: 9646/20000
Normalized: 9647/20000
Normalized: 9648/20000
Normalized: 9649/20000
Normalized: 9650/20000
Normalized: 9651/20000
Normalized: 9652/20000
Normalized: 9653/20000
Normalized: 9654/20000
Normalized: 9655/20000
Normalized: 9656/20000
Normalized: 9657/20000
Normalized: 9658/20000
Normalized: 9659/20000
Normalized: 9660/20000
Normalized: 9661/20000
Normalized: 9662/20000
Normalized: 9663/20000
Normalized: 9664/20000
Normalized: 9665/20000
Normalized: 9666/20000
Normalized: 9667/20000
Normalized: 9668/20000
Normalized: 9669/20000
Normalized: 9670/20000
Normalized: 9671/20000
Normalized: 9672/20000
Normalized: 9673/20000
Normalized: 9674/20000
Normalized: 9675/20000
Normalized: 9676/20000
Normalized: 9677/20000
Normalized: 9678/20000
Normalized: 9679/20000
Normalized: 9680/20000
Normalized: 9681/20000
Normalized: 9682/20000
Normalized: 9683/20000
Normalized: 9684/20000
Normalized: 9685/20000
Normalized: 9686/20000
Normalized: 9687/20000
Normalized: 9688/20000
Normalized: 9689/20000
Normalized: 9690/20000
Normalized: 9691/20000
Normalized: 9692/20000
Normalized: 9693/20000
Normalized: 9694/20000
Normalized: 9695/20000
Normalized: 9696/20000
Normalized: 9697/20000
Normalized: 9698/20000
Normalized: 9699/20000
Normalized: 9700/20000
Normalized: 9701/20000
Normalized: 9702/20000
Normalized: 9703/20000
Normalized: 9704/20000
Normalized: 9705/20000
Normalized: 9706/20000
Normalized: 9707/20000
Normalized: 9708/20000
Normalized: 9709/20000
Normalized: 9710/20000
Normalized: 9711/20000
Normalized: 9712/20000
Normalized: 9713/20000
Normalized: 9714/20000
Normalized: 9715/20000
Normalized: 9716/20000
Normalized: 9717/20000
Normalized: 9718/20000
Normalized: 9719/20000
Normalized: 9720/20000
Normalized: 9721/20000
Normalized: 9722/20000
Normalized: 9723/20000
Normalized: 9724/20000
Normalized: 9725/20000
Normalized: 9726/20000
Normalized: 9727/20000
Normalized: 9728/20000
Normalized: 9729/20000
Normalized: 9730/20000
Normalized: 9731/20000
Normalized: 9732/20000
Normalized: 9733/20000
Normalized: 9734/20000
Normalized: 9735/20000
Normalized: 9736/20000
Normalized: 9737/20000
Normalized: 9738/20000
Normalized: 9739/20000
Normalized: 9740/20000
Normalized: 9741/20000
Normalized: 9742/20000
Normalized: 9743/20000
Normalized: 9744/20000
Normalized: 9745/20000
Normalized: 9746/20000
Normalized: 9747/20000
Normalized: 9748/20000
Normalized: 9749/20000
Normalized: 9750/20000
Normalized: 9751/20000
Normalized: 9752/20000
Normalized: 9753/20000
Normalized: 9754/20000
Normalized: 9755/20000
Normalized: 9756/20000
Normalized: 9757/20000
Normalized: 9758/20000
Normalized: 9759/20000
Normalized: 9760/20000
Normalized: 9761/20000
Normalized: 9762/20000
Normalized: 9763/20000
Normalized: 9764/20000
Normalized: 9765/20000
Normalized: 9766/20000
Normalized: 9767/20000
Normalized: 9768/20000
Normalized: 9769/20000
Normalized: 9770/20000
Normalized: 9771/20000
Normalized: 9772/20000
Normalized: 9773/20000
Normalized: 9774/20000
Normalized: 9775/20000
Normalized: 9776/20000
Normalized: 9777/20000
Normalized: 9778/20000
Normalized: 9779/20000
Normalized: 9780/20000
Normalized: 9781/20000
Normalized: 9782/20000
Normalized: 9783/20000
Normalized: 9784/20000
Normalized: 9785/20000
Normalized: 9786/20000
Normalized: 9787/20000
Normalized: 9788/20000
Normalized: 9789/20000
Normalized: 9790/20000
Normalized: 9791/20000
Normalized: 9792/20000
Normalized: 9793/20000
Normalized: 9794/20000
Normalized: 9795/20000
Normalized: 9796/20000
Normalized: 9797/20000
Normalized: 9798/20000
Normalized: 9799/20000
Normalized: 9800/20000
Normalized: 9801/20000
Normalized: 9802/20000
Normalized: 9803/20000
Normalized: 9804/20000
Normalized: 9805/20000
Normalized: 9806/20000
Normalized: 9807/20000
Normalized: 9808/20000
Normalized: 9809/20000
Normalized: 9810/20000
Normalized: 9811/20000
Normalized: 9812/20000
Normalized: 9813/20000
Normalized: 9814/20000
Normalized: 9815/20000
Normalized: 9816/20000
Normalized: 9817/20000
Normalized: 9818/20000
Normalized: 9819/20000
Normalized: 9820/20000
Normalized: 9821/20000
Normalized: 9822/20000
Normalized: 9823/20000
Normalized: 9824/20000
Normalized: 9825/20000
Normalized: 9826/20000
Normalized: 9827/20000
Normalized: 9828/20000
Normalized: 9829/20000
Normalized: 9830/20000
Normalized: 9831/20000
Normalized: 9832/20000
Normalized: 9833/20000
Normalized: 9834/20000
Normalized: 9835/20000
Normalized: 9836/20000
Normalized: 9837/20000
Normalized: 9838/20000
Normalized: 9839/20000
Normalized: 9840/20000
Normalized: 9841/20000
Normalized: 9842/20000
Normalized: 9843/20000
Normalized: 9844/20000
Normalized: 9845/20000
Normalized: 9846/20000
Normalized: 9847/20000
Normalized: 9848/20000
Normalized: 9849/20000
Normalized: 9850/20000
Normalized: 9851/20000
Normalized: 9852/20000
Normalized: 9853/20000
Normalized: 9854/20000
Normalized: 9855/20000
Normalized: 9856/20000
Normalized: 9857/20000
Normalized: 9858/20000
Normalized: 9859/20000
Normalized: 9860/20000
Normalized: 9861/20000
Normalized: 9862/20000
Normalized: 9863/20000
Normalized: 9864/20000
Normalized: 9865/20000
Normalized: 9866/20000
Normalized: 9867/20000
Normalized: 9868/20000
Normalized: 9869/20000
Normalized: 9870/20000
Normalized: 9871/20000
Normalized: 9872/20000
Normalized: 9873/20000
Normalized: 9874/20000
Normalized: 9875/20000
Normalized: 9876/20000
Normalized: 9877/20000
Normalized: 9878/20000
Normalized: 9879/20000
Normalized: 9880/20000
Normalized: 9881/20000
Normalized: 9882/20000
Normalized: 9883/20000
Normalized: 9884/20000
Normalized: 9885/20000
Normalized: 9886/20000
Normalized: 9887/20000
Normalized: 9888/20000
Normalized: 9889/20000
Normalized: 9890/20000
Normalized: 9891/20000
Normalized: 9892/20000
Normalized: 9893/20000
Normalized: 9894/20000
Normalized: 9895/20000
Normalized: 9896/20000
Normalized: 9897/20000
Normalized: 9898/20000
Normalized: 9899/20000
Normalized: 9900/20000
Normalized: 9901/20000
Normalized: 9902/20000
Normalized: 9903/20000
Normalized: 9904/20000
Normalized: 9905/20000
Normalized: 9906/20000
Normalized: 9907/20000
Normalized: 9908/20000
Normalized: 9909/20000
Normalized: 9910/20000
Normalized: 9911/20000
Normalized: 9912/20000
Normalized: 9913/20000
Normalized: 9914/20000
Normalized: 9915/20000
Normalized: 9916/20000
Normalized: 9917/20000
Normalized: 9918/20000
Normalized: 9919/20000
Normalized: 9920/20000
Normalized: 9921/20000
Normalized: 9922/20000
Normalized: 9923/20000
Normalized: 9924/20000
Normalized: 9925/20000
Normalized: 9926/20000
Normalized: 9927/20000
Normalized: 9928/20000
Normalized: 9929/20000
Normalized: 9930/20000
Normalized: 9931/20000
Normalized: 9932/20000
Normalized: 9933/20000
Normalized: 9934/20000
Normalized: 9935/20000
Normalized: 9936/20000
Normalized: 9937/20000
Normalized: 9938/20000
Normalized: 9939/20000
Normalized: 9940/20000
Normalized: 9941/20000
Normalized: 9942/20000
Normalized: 9943/20000
Normalized: 9944/20000
Normalized: 9945/20000
Normalized: 9946/20000
Normalized: 9947/20000
Normalized: 9948/20000
Normalized: 9949/20000
Normalized: 9950/20000
Normalized: 9951/20000
Normalized: 9952/20000
Normalized: 9953/20000
Normalized: 9954/20000
Normalized: 9955/20000
Normalized: 9956/20000
Normalized: 9957/20000
Normalized: 9958/20000
Normalized: 9959/20000
Normalized: 9960/20000
Normalized: 9961/20000
Normalized: 9962/20000
Normalized: 9963/20000
Normalized: 9964/20000
Normalized: 9965/20000
Normalized: 9966/20000
Normalized: 9967/20000
Normalized: 9968/20000
Normalized: 9969/20000
Normalized: 9970/20000
Normalized: 9971/20000
Normalized: 9972/20000
Normalized: 9973/20000
Normalized: 9974/20000
Normalized: 9975/20000
Normalized: 9976/20000
Normalized: 9977/20000
Normalized: 9978/20000
Normalized: 9979/20000
Normalized: 9980/20000
Normalized: 9981/20000
Normalized: 9982/20000
Normalized: 9983/20000
Normalized: 9984/20000
Normalized: 9985/20000
Normalized: 9986/20000
Normalized: 9987/20000
Normalized: 9988/20000
Normalized: 9989/20000
Normalized: 9990/20000
Normalized: 9991/20000
Normalized: 9992/20000
Normalized: 9993/20000
Normalized: 9994/20000
Normalized: 9995/20000
Normalized: 9996/20000
Normalized: 9997/20000
Normalized: 9998/20000
Normalized: 9999/20000
Normalized: 10000/20000
Normalized: 10001/20000
Normalized: 10002/20000
Normalized: 10003/20000
Normalized: 10004/20000
Normalized: 10005/20000
Normalized: 10006/20000
Normalized: 10007/20000
Normalized: 10008/20000
Normalized: 10009/20000
Normalized: 10010/20000
Normalized: 10011/20000
Normalized: 10012/20000
Normalized: 10013/20000
Normalized: 10014/20000
Normalized: 10015/20000
Normalized: 10016/20000
Normalized: 10017/20000
Normalized: 10018/20000
Normalized: 10019/20000
Normalized: 10020/20000
Normalized: 10021/20000
Normalized: 10022/20000
Normalized: 10023/20000
Normalized: 10024/20000
Normalized: 10025/20000
Normalized: 10026/20000
Normalized: 10027/20000
Normalized: 10028/20000
Normalized: 10029/20000
Normalized: 10030/20000
Normalized: 10031/20000
Normalized: 10032/20000
Normalized: 10033/20000
Normalized: 10034/20000
Normalized: 10035/20000
Normalized: 10036/20000
Normalized: 10037/20000
Normalized: 10038/20000
Normalized: 10039/20000
Normalized: 10040/20000
Normalized: 10041/20000
Normalized: 10042/20000
Normalized: 10043/20000
Normalized: 10044/20000
Normalized: 10045/20000
Normalized: 10046/20000
Normalized: 10047/20000
Normalized: 10048/20000
Normalized: 10049/20000
Normalized: 10050/20000
Normalized: 10051/20000
Normalized: 10052/20000
Normalized: 10053/20000
Normalized: 10054/20000
Normalized: 10055/20000
Normalized: 10056/20000
Normalized: 10057/20000
Normalized: 10058/20000
Normalized: 10059/20000
Normalized: 10060/20000
Normalized: 10061/20000
Normalized: 10062/20000
Normalized: 10063/20000
Normalized: 10064/20000
Normalized: 10065/20000
Normalized: 10066/20000
Normalized: 10067/20000
Normalized: 10068/20000
Normalized: 10069/20000
Normalized: 10070/20000
Normalized: 10071/20000
Normalized: 10072/20000
Normalized: 10073/20000
Normalized: 10074/20000
Normalized: 10075/20000
Normalized: 10076/20000
Normalized: 10077/20000
Normalized: 10078/20000
Normalized: 10079/20000
Normalized: 10080/20000
Normalized: 10081/20000
Normalized: 10082/20000
Normalized: 10083/20000
Normalized: 10084/20000
Normalized: 10085/20000
Normalized: 10086/20000
Normalized: 10087/20000
Normalized: 10088/20000
Normalized: 10089/20000
Normalized: 10090/20000
Normalized: 10091/20000
Normalized: 10092/20000
Normalized: 10093/20000
Normalized: 10094/20000
Normalized: 10095/20000
Normalized: 10096/20000
Normalized: 10097/20000
Normalized: 10098/20000
Normalized: 10099/20000
Normalized: 10100/20000
Normalized: 10101/20000
Normalized: 10102/20000
Normalized: 10103/20000
Normalized: 10104/20000
Normalized: 10105/20000
Normalized: 10106/20000
Normalized: 10107/20000
Normalized: 10108/20000
Normalized: 10109/20000
Normalized: 10110/20000
Normalized: 10111/20000
Normalized: 10112/20000
Normalized: 10113/20000
Normalized: 10114/20000
Normalized: 10115/20000
Normalized: 10116/20000
Normalized: 10117/20000
Normalized: 10118/20000
Normalized: 10119/20000
Normalized: 10120/20000
Normalized: 10121/20000
Normalized: 10122/20000
Normalized: 10123/20000
Normalized: 10124/20000
Normalized: 10125/20000
Normalized: 10126/20000
Normalized: 10127/20000
Normalized: 10128/20000
Normalized: 10129/20000
Normalized: 10130/20000
Normalized: 10131/20000
Normalized: 10132/20000
Normalized: 10133/20000
Normalized: 10134/20000
Normalized: 10135/20000
Normalized: 10136/20000
Normalized: 10137/20000
Normalized: 10138/20000
Normalized: 10139/20000
Normalized: 10140/20000
Normalized: 10141/20000
Normalized: 10142/20000
Normalized: 10143/20000
Normalized: 10144/20000
Normalized: 10145/20000
Normalized: 10146/20000
Normalized: 10147/20000
Normalized: 10148/20000
Normalized: 10149/20000
Normalized: 10150/20000
Normalized: 10151/20000
Normalized: 10152/20000
Normalized: 10153/20000
Normalized: 10154/20000
Normalized: 10155/20000
Normalized: 10156/20000
Normalized: 10157/20000
Normalized: 10158/20000
Normalized: 10159/20000
Normalized: 10160/20000
Normalized: 10161/20000
Normalized: 10162/20000
Normalized: 10163/20000
Normalized: 10164/20000
Normalized: 10165/20000
Normalized: 10166/20000
Normalized: 10167/20000
Normalized: 10168/20000
Normalized: 10169/20000
Normalized: 10170/20000
Normalized: 10171/20000
Normalized: 10172/20000
Normalized: 10173/20000
Normalized: 10174/20000
Normalized: 10175/20000
Normalized: 10176/20000
Normalized: 10177/20000
Normalized: 10178/20000
Normalized: 10179/20000
Normalized: 10180/20000
Normalized: 10181/20000
Normalized: 10182/20000
Normalized: 10183/20000
Normalized: 10184/20000
Normalized: 10185/20000
Normalized: 10186/20000
Normalized: 10187/20000
Normalized: 10188/20000
Normalized: 10189/20000
Normalized: 10190/20000
Normalized: 10191/20000
Normalized: 10192/20000
Normalized: 10193/20000
Normalized: 10194/20000
Normalized: 10195/20000
Normalized: 10196/20000
Normalized: 10197/20000
Normalized: 10198/20000
Normalized: 10199/20000
Normalized: 10200/20000
Normalized: 10201/20000
Normalized: 10202/20000
Normalized: 10203/20000
Normalized: 10204/20000
Normalized: 10205/20000
Normalized: 10206/20000
Normalized: 10207/20000
Normalized: 10208/20000
Normalized: 10209/20000
Normalized: 10210/20000
Normalized: 10211/20000
Normalized: 10212/20000
Normalized: 10213/20000
Normalized: 10214/20000
Normalized: 10215/20000
Normalized: 10216/20000
Normalized: 10217/20000
Normalized: 10218/20000
Normalized: 10219/20000
Normalized: 10220/20000
Normalized: 10221/20000
Normalized: 10222/20000
Normalized: 10223/20000
Normalized: 10224/20000
Normalized: 10225/20000
Normalized: 10226/20000
Normalized: 10227/20000
Normalized: 10228/20000
Normalized: 10229/20000
Normalized: 10230/20000
Normalized: 10231/20000
Normalized: 10232/20000
Normalized: 10233/20000
Normalized: 10234/20000
Normalized: 10235/20000
Normalized: 10236/20000
Normalized: 10237/20000
Normalized: 10238/20000
Normalized: 10239/20000
Normalized: 10240/20000
Normalized: 10241/20000
Normalized: 10242/20000
Normalized: 10243/20000
Normalized: 10244/20000
Normalized: 10245/20000
Normalized: 10246/20000
Normalized: 10247/20000
Normalized: 10248/20000
Normalized: 10249/20000
Normalized: 10250/20000
Normalized: 10251/20000
Normalized: 10252/20000
Normalized: 10253/20000
Normalized: 10254/20000
Normalized: 10255/20000
Normalized: 10256/20000
Normalized: 10257/20000
Normalized: 10258/20000
Normalized: 10259/20000
Normalized: 10260/20000
Normalized: 10261/20000
Normalized: 10262/20000
Normalized: 10263/20000
Normalized: 10264/20000
Normalized: 10265/20000
Normalized: 10266/20000
Normalized: 10267/20000
Normalized: 10268/20000
Normalized: 10269/20000
Normalized: 10270/20000
Normalized: 10271/20000
Normalized: 10272/20000
Normalized: 10273/20000
Normalized: 10274/20000
Normalized: 10275/20000
Normalized: 10276/20000
Normalized: 10277/20000
Normalized: 10278/20000
Normalized: 10279/20000
Normalized: 10280/20000
Normalized: 10281/20000
Normalized: 10282/20000
Normalized: 10283/20000
Normalized: 10284/20000
Normalized: 10285/20000
Normalized: 10286/20000
Normalized: 10287/20000
Normalized: 10288/20000
Normalized: 10289/20000
Normalized: 10290/20000
Normalized: 10291/20000
Normalized: 10292/20000
Normalized: 10293/20000
Normalized: 10294/20000
Normalized: 10295/20000
Normalized: 10296/20000
Normalized: 10297/20000
Normalized: 10298/20000
Normalized: 10299/20000
Normalized: 10300/20000
Normalized: 10301/20000
Normalized: 10302/20000
Normalized: 10303/20000
Normalized: 10304/20000
Normalized: 10305/20000
Normalized: 10306/20000
Normalized: 10307/20000
Normalized: 10308/20000
Normalized: 10309/20000
Normalized: 10310/20000
Normalized: 10311/20000
Normalized: 10312/20000
Normalized: 10313/20000
Normalized: 10314/20000
Normalized: 10315/20000
Normalized: 10316/20000
Normalized: 10317/20000
Normalized: 10318/20000
Normalized: 10319/20000
Normalized: 10320/20000
Normalized: 10321/20000
Normalized: 10322/20000
Normalized: 10323/20000
Normalized: 10324/20000
Normalized: 10325/20000
Normalized: 10326/20000
Normalized: 10327/20000
Normalized: 10328/20000
Normalized: 10329/20000
Normalized: 10330/20000
Normalized: 10331/20000
Normalized: 10332/20000
Normalized: 10333/20000
Normalized: 10334/20000
Normalized: 10335/20000
Normalized: 10336/20000
Normalized: 10337/20000
Normalized: 10338/20000
Normalized: 10339/20000
Normalized: 10340/20000
Normalized: 10341/20000
Normalized: 10342/20000
Normalized: 10343/20000
Normalized: 10344/20000
Normalized: 10345/20000
Normalized: 10346/20000
Normalized: 10347/20000
Normalized: 10348/20000
Normalized: 10349/20000
Normalized: 10350/20000
Normalized: 10351/20000
Normalized: 10352/20000
Normalized: 10353/20000
Normalized: 10354/20000
Normalized: 10355/20000
Normalized: 10356/20000
Normalized: 10357/20000
Normalized: 10358/20000
Normalized: 10359/20000
Normalized: 10360/20000
Normalized: 10361/20000
Normalized: 10362/20000
Normalized: 10363/20000
Normalized: 10364/20000
Normalized: 10365/20000
Normalized: 10366/20000
Normalized: 10367/20000
Normalized: 10368/20000
Normalized: 10369/20000
Normalized: 10370/20000
Normalized: 10371/20000
Normalized: 10372/20000
Normalized: 10373/20000
Normalized: 10374/20000
Normalized: 10375/20000
Normalized: 10376/20000
Normalized: 10377/20000
Normalized: 10378/20000
Normalized: 10379/20000
Normalized: 10380/20000
Normalized: 10381/20000
Normalized: 10382/20000
Normalized: 10383/20000
Normalized: 10384/20000
Normalized: 10385/20000
Normalized: 10386/20000
Normalized: 10387/20000
Normalized: 10388/20000
Normalized: 10389/20000
Normalized: 10390/20000
Normalized: 10391/20000
Normalized: 10392/20000
Normalized: 10393/20000
Normalized: 10394/20000
Normalized: 10395/20000
